"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""run"",""sampler"",""accuracy"",""loss"",""overall training time"",""sampling time"",""time per epoch"",""dataloading time"",""end-to-end time"",""inference time"",""process cpu times"",""system cpu stats"",""system cpu times"",""test-acc"",""used memory"",""used memory full"""
"gcn-yelp-cluster-cpu-32-20-5-512-500-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-16T01:55:15.000Z"",""1332"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""5"",""cpu"",""500"",""32"",""3"",""cluster"",""0.5556020736694336"",""41.10838576586304"",""1222.295711055398"",""16.510927935130894"",""61.11478393031284"",""8.132081049494445"",""1328.993885931559"",""81.52742275968194"",""[25902.48,4854.42,0,0.1,0]"",""[3469299535,19455736821,19001255314,0]"",""[57308961.76,1249.16,8238047.62,178576472.91,1437.49,0,2581.57,395547.24,0,0]"",""0.5799782276153564"",""3808.1484375"",""[3993133056,11148849152,199806976,2854912,0,6497292288,0,3976622080,3981804544,0]"""
"gcn-yelp-neighbor-cpu-32-20-4-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-08T02:35:38.000Z"",""42262"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""4"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.6662180423736572"",""39.581800456588326"",""42185.13570102584"",""0.002656448632478714"",""2109.2567834747488"",""5.216497198678553"",""42257.50806475151"",""66.582510586828"",""[959016.65,150146.6,0,0.03,0]"",""[2958458989,15099613307,14736736284,0]"",""[43473234.89,1098.6,6139520.69,173869280.33,1340.38,0,2454.41,308173.1,0,0]"",""0.6836242079734802"",""4148.05859375"",""[4349554688,11957239808,198713344,2854912,0,6853922816,0,4334227456,4339333120,0]"""
"gcn-yelp-cluster-cpu-32-20-4-512-1100-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-08T02:18:37.000Z"",""1014"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""4"",""cpu"",""1100"",""32"",""2"",""cluster"",""0.604936420917511"",""40.50555980885584"",""923.595018503256"",""17.98016303218901"",""46.17974948943593"",""8.042740357108414"",""1007.7810180205852"",""57.62358057126403"",""[18885.92,3746.94,0,0.1,0]"",""[2911747974,14787539604,14443971455,0]"",""[42518895.77,1094.64,5990070.95,173626373.24,1335.24,0,2446.57,302254.84,0,0]"",""0.5987990498542786"",""3925.02734375"",""[4115689472,11272216576,200286208,2854912,0,6619734016,0,4099620864,4104834048,0]"""
"gcn-yelp-labor-cpu-32-20-4-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-07T16:42:44.000Z"",""34545"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""4"",""cpu"",""10"",""32"",""2"",""labor"",""0.6631937026977539"",""39.40155066451712"",""34464.23087579291"",""0.0028362516313791275"",""1723.211542188609"",""7.879504862241447"",""34540.41562081035"",""67.75919612124562"",""[722859.75,113147.2,0,0.04,0]"",""[2910972801,14781323826,14438079671,0]"",""[42500104.36,1094.64,5986339.64,173616382.15,1335.04,0,2446.46,302129.34,0,0]"",""0.7009381055831909"",""4264.34765625"",""[4471492608,11572039680,198815744,2854912,0,6974726144,0,4455067648,4460192768,0]"""
"gcn-yelp-neighbor-cpu-32-20-4-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-07T05:08:37.000Z"",""41639"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""4"",""cpu"",""10"",""32"",""2"",""neighbor"",""0.6983039975166321"",""39.342668614452805"",""41569.8308802275"",""0.0024030813947319984"",""2078.491542332666"",""1.8441837998107076"",""41632.85460050218"",""60.62699851859361"",""[955888.37,140661.32,0,0.04,0]"",""[2872549157,14540688453,14215810110,0]"",""[41780477.41,1083.35,5873666.36,173347201.64,1329.52,0,2440.73,297898.21,0,0]"",""0.6783866882324219"",""4352.87109375"",""[4564316160,12173053952,199385088,2854912,0,7069863936,0,4548386816,4553568256,0]"""
"gcn-yelp-cluster-cpu-32-20-4-512-1100-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-07T04:51:32.000Z"",""1018"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""4"",""cpu"",""1100"",""32"",""1"",""cluster"",""0.5840390920639038"",""40.29362228828032"",""924.0941214608029"",""18.20129545405507"",""46.20470449645072"",""7.611432274803519"",""1012.4904390471056"",""62.03418020159006"",""[18816.46,4045.58,0.02,0.08,0.05]"",""[2827681681,14233879535,13925070429,0]"",""[40829037.16,1083.35,5733624.65,173111613.63,1324.5,0,2433.43,292279.05,0,0]"",""0.5569592118263245"",""3813.77734375"",""[3999035392,11156099072,200486912,2854912,0,6503616512,0,3984044032,3988963328,0]"""
"gcn-yelp-labor-cpu-32-20-4-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T18:47:39.000Z"",""36225"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""4"",""cpu"",""10"",""32"",""1"",""labor"",""0.7039434909820557"",""39.54250022319661"",""36144.38117292337"",""0.002788122743368149"",""1807.2190571371464"",""7.969656812027097"",""36220.63938304223"",""67.72496476676315"",""[767730.76,112485.46,0.01,0.04,0]"",""[2826890693,14227562841,13919153552,0]"",""[40810324.94,1083.35,5729598.74,173101709.6,1323.09,0,2433.11,292139.83,0,0]"",""0.6709830164909363"",""4138.67578125"",""[4339716096,11466215424,199008256,2854912,0,6868889600,0,4323975168,4329163776,0]"""
"gcn-yelp-neighbor-cpu-32-20-4-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T07:51:29.000Z"",""39362"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""4"",""cpu"",""10"",""32"",""1"",""neighbor"",""0.7494033575057983"",""39.48012161369082"",""39279.45113551058"",""0.0028914110735058784"",""1963.972555149626"",""6.220929001457989"",""39356.8114575278"",""70.56125959288329"",""[877819.55,147488.6,0,0.04,0]"",""[2785809641,13974634969,13684783277,0]"",""[40046201.29,1068.35,5617608.9,172823000.11,1316.97,0,2425.33,287558.97,0,0]"",""0.7034648656845093"",""4150.08984375"",""[4351684608,11766239232,199475200,2854912,0,6854959104,0,4335849472,4340953088,0]"""
"gcn-yelp-cluster-cpu-32-20-3-512-3000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T07:40:32.000Z"",""649"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""3"",""cpu"",""3000"",""32"",""3"",""cluster"",""0.6294316053390503"",""39.83910068084626"",""570.201390594244"",""20.713439726270735"",""28.51006791526452"",""7.006460587494075"",""644.70965196006"",""46.230853855609894"",""[11436.69,2690.69,0.01,0.09,0]"",""[2739979190,13683763663,13413125430,0]"",""[39172596.6,1068.35,5470797.94,172589043.14,1312.17,0,2417.81,282174.4,0,0]"",""0.6080408692359924"",""3801.40234375"",""[3986059264,11142356992,200372224,2854912,0,6489870336,0,3970134016,3975127040,0]"""
"gcn-yelp-labor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T04:53:30.000Z"",""10014"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""3"",""labor"",""0.6712380647659302"",""38.83957954859005"",""9942.05113507621"",""0.002715875394642353"",""497.1025552937761"",""5.939658300019801"",""10009.67463577073"",""61.10856020543724"",""[225534.45,27609.18,0,0.05,0.2]"",""[2739251393,13679650636,13409552665,0]"",""[39161235.48,1068.35,5468122.73,172582192.71,1311.52,0,2417.56,282075.09,0,0]"",""0.6782144904136658"",""4054.10546875"",""[4251037696,11429797888,199426048,2854912,0,6779760640,0,4235517952,4240735232,0]"""
"gcn-yelp-neighbor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T01:49:18.000Z"",""11043"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.6793144941329956"",""38.79635574533079"",""10979.166794851422"",""0.0024645570665597916"",""548.9583381731994"",""2.2060180250555277"",""11040.320743688382"",""58.37881351914257"",""[267087.75,32765.05,0,0.04,0.05]"",""[2719224132,13599039932,13338701700,0]"",""[38936708.6,1064.71,5440623.58,172514824.82,1309.62,0,2415.27,280836.32,0,0]"",""0.6852957010269165"",""4243.69140625"",""[4449832960,11824021504,198926336,2854912,0,6954192896,0,4435025920,4439998464,0]"""
"gcn-yelp-cluster-cpu-32-20-3-512-3000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-06T01:38:27.000Z"",""643"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""3"",""cpu"",""3000"",""32"",""2"",""cluster"",""0.6340998411178589"",""39.857578314079745"",""568.614936905913"",""20.079224090091884"",""28.430745275737717"",""6.0111690033227205"",""639.5683395611122"",""44.315318156033754"",""[11447.29,2617.98,0,0.09,0]"",""[2696668729,13505817479,13256103906,0]"",""[38670755.85,1039.17,5407974.15,172461278.43,1306.86,0,2413.06,279385.61,0,0]"",""0.6217651963233948"",""3961.8125"",""[4154261504,11311431680,200499200,2854912,0,6658949120,0,4138909696,4144071680,0]"""
"gcn-yelp-labor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-05T22:48:48.000Z"",""10171"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""2"",""labor"",""0.6635376811027527"",""38.78885570073953"",""10098.729024761356"",""0.006108797155320644"",""504.9364493365865"",""7.846551491878927"",""10167.1959207654"",""60.04811528418213"",""[230968.67,26674.38,0,0.04,0]"",""[2695977095,13501764409,13252603806,0]"",""[38659369.21,1039.17,5405367.68,172454512.36,1305.73,0,2412.95,279289.87,0,0]"",""0.6800919771194458"",""4178.94140625"",""[4381937664,11561373696,199258112,2854912,0,6910484480,0,4366155776,4371348480,0]"""
"gcn-yelp-neighbor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-05T19:36:19.000Z"",""11540"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""2"",""neighbor"",""0.6817335486412048"",""38.79786724812773"",""11473.574973030016"",""0.0023973779752850533"",""573.6787469665985"",""1.7139135338366032"",""11536.495661585592"",""60.66109037678689"",""[281484.83,33390.23,0,0.04,0]"",""[2675984458,13420129393,13181690042,0]"",""[38429377.35,1039.17,5378794.22,172386605.23,1304.21,0,2411.1,278019.2,0,0]"",""0.6871656775474548"",""4245.58984375"",""[4451823616,11947905024,199016448,2854912,0,6955479040,0,4436193280,4441296896,0]"""
"gcn-yelp-cluster-cpu-32-20-3-512-3000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-05T19:25:25.000Z"",""647"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""3"",""cpu"",""3000"",""32"",""1"",""cluster"",""0.6486493349075317"",""39.88755237040231"",""570.0780630903319"",""20.102332094684243"",""28.503901759162545"",""6.034453962929547"",""644.3380895946175"",""47.59696057904512"",""[11380.1,2756.55,0,0.09,0]"",""[2652558579,13322594798,13095916526,0]"",""[38149127.13,1039.04,5345536.55,172332180.29,1302.82,0,2408.81,276441.71,0,0]"",""0.6236935257911682"",""3879.39453125"",""[4067840000,11224883200,200585216,2854912,0,6572400640,0,4052635648,4057672704,0]"""
"gcn-yelp-labor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-05T16:34:53.000Z"",""10223"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""1"",""labor"",""0.6816917657852173"",""38.849097562211746"",""10153.80623639468"",""0.0027181915938854218"",""507.690310301492"",""5.990966402925551"",""10218.285008116623"",""57.93357081152499"",""[227374.4,27261.15,0,0.03,0]"",""[2651829694,13318474859,13092253854,0]"",""[38137814.03,1039.04,5342793.9,172325306.97,1301.57,0,2408.64,276352.23,0,0]"",""0.6858157515525818"",""4173.25390625"",""[4375973888,11593007104,198488064,2854912,0,6879797248,0,4359954432,4365108224,0]"""
"gcn-yelp-neighbor-cpu-32-20-3-512-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-05T13:28:30.000Z"",""11175"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10]"",""512"",""3"",""cpu"",""10"",""32"",""1"",""neighbor"",""0.66706782579422"",""38.829169647060795"",""11110.222922738642"",""0.002562352456152439"",""555.5111445437651"",""2.37922443728894"",""11171.35199502576"",""58.170514618977904"",""[268177.82,33123.09,0,0.03,0]"",""[2628677405,13236087360,13021660462,0]"",""[37911516.21,1039.04,5315648.89,172252777.68,1300.23,0,2406.24,275029.19,0,0]"",""0.6933035254478455"",""4149.3984375"",""[4350959616,11969253376,198582272,2854912,0,6854721536,0,4335030272,4340009984,0]"""
"gcn-yelp-ladies-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-01T03:42:48.000Z"",""9685"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""3"",""ladies"",""0.6808810830116272"",""38.14436075816476"",""9631.449559727684"",""0.6796702397987247"",""481.5724760898854"",""5.067901335656643"",""9680.024995383808"",""42.26055132132024"",""[178466.12,3433.52,0.01,0.03,0]"",""[2622018330,8622822990,7554462026,0]"",""[19486369.34,591.26,1923838.46,181993872.43,1776.09,0,5517.83,103102.17,0,0]"",""0.6851673722267151"",""8923.8046875"",""[9357287424,29594583040,196898816,2854912,0,11983192064,0,9341083648,9346296832,0]"""
"gcn-yelp-fastgcn-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-10-01T02:01:27.000Z"",""6073"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.6782069802284241"",""39.43941001245432"",""6014.536148909479"",""0.6789045939221978"",""300.726805684343"",""4.549559562467039"",""6068.825234844349"",""48.529572201892734"",""[72436.21,1394.82,0,0.03,0]"",""[2597220137,8538714042,7486268725,0]"",""[19308737.92,589,1920389.47,181865943.98,1772.93,0,5471.12,102091.13,0,0]"",""0.6331917643547058"",""6100.68359375"",""[6397030400,26565087232,196517888,2854912,0,9406676992,0,6382587904,6387598336,0]"""
"gcn-yelp-ladies-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-09-30T23:18:29.000Z"",""9770"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""2"",""ladies"",""0.6776421666145325"",""38.05372710665824"",""9715.132150079124"",""0.7631421824917197"",""485.7566056829877"",""5.528462776914239"",""9766.28483099304"",""44.29609787929803"",""[182564.18,3478.38,0,0.03,0]"",""[2580571764,8491362349,7451534777,0]"",""[19236722.51,589,1918983.26,181745398.87,1770.83,0,5435.23,101602.47,0,0]"",""0.6782264113426208"",""9112.75"",""[9555410944,29618008064,197496832,2854912,0,12142891008,0,9540771840,9545766912,0]"""
"gcn-yelp-fastgcn-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-09-30T21:34:12.000Z"",""6250"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""2"",""fastgcn"",""0.6766090393066406"",""39.49619001004905"",""6188.956309967674"",""0.7514436757192016"",""309.4478139272891"",""5.101142295636237"",""6245.842580615543"",""50.497904679737985"",""[73391.74,1548.31,0,0.03,0]"",""[2556198980,8406182518,7382378769,0]"",""[19054975.5,581.31,1915486.22,181618897.37,1767,0,5389.25,100598.39,0,0]"",""0.5493631958961487"",""5404.86328125"",""[5667409920,26559623168,197779456,2854912,0,8341925888,0,5652205568,5657398272,0]"""
"gcn-yelp-ladies-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-09-30T18:51:00.000Z"",""9784"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""1"",""ladies"",""0.6715607047080994"",""38.0768681088118"",""9729.851607048884"",""0.7300956770777702"",""486.4925784850493"",""4.643661546520889"",""9781.058548870496"",""45.2771380469203"",""[183977.74,3389.18,0,0.04,0]"",""[2539216351,8357689501,7346731718,0]"",""[18982026.23,581.18,1913927.26,181493824.95,1764.76,0,5350.8,100083.85,0,0]"",""0.6692025065422058"",""8813.71484375"",""[9241849856,29372268544,197206016,2854912,0,11815841792,0,9227698176,9232735232,0]"""
"gcn-yelp-fastgcn-cpu-32-20-2-512-10-1024-[25000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-09-30T17:08:55.000Z"",""6118"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[25000]"",""512"",""2"",""cpu"",""10"",""32"",""1"",""fastgcn"",""0.6799056529998779"",""39.50231088022173"",""6061.883251849562"",""0.7196488101035357"",""303.0941609090194"",""3.5730560859665275"",""6112.6194373006"",""45.88778967037797"",""[71853.51,1454.71,0.01,0.02,0]"",""[2515234998,8272541266,7277724044,0]"",""[18798858.64,581.18,1910522.64,181368115.09,1761.34,0,5305.45,99099.43,0,0]"",""0.6604673862457275"",""6432.24609375"",""[6744698880,26602070016,196673536,2854912,0,9752363008,0,6727749632,6732987392,0]"""
"gcn-yelp-cluster-cpu-32-20-2-512-15000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-09-30T17:01:51.000Z"",""417"","""",""gcn"",""1024"",""1000"",""yelp"",""20"",""[10,10]"",""512"",""2"",""cpu"",""15000"",""32"",""3"",""cluster"",""0.7119932174682617"",""37.97879815355504"",""337.07245109044015"",""29.275764333084226"",""16.853620835393667"",""5.672637575305998"",""408.8156576929614"",""36.28273797221482"",""[7166.01,1353.42,0,0.08,0]"",""[2498549303,8224985797,7242859771,0]"",""[18727424.66,581.18,1909057.2,181245606.84,1758.98,0,5268.39,98611.21,0,0]"",""0.669090986251831"",""4287.05859375"",""[4495306752,11504832512,196784128,2854912,0,7011135488,0,4480479232,4485684224,0]"""
